TimeStamp,CrabbAvg
1/12/2011 4:00,9.7
1/12/2011 4:10,9.3
1/12/2011 4:20,9.2
1/12/2011 4:30,10.9
1/12/2011 4:40,10.9
1/12/2011 4:50,11
1/12/2011 5:00,10.2
1/12/2011 5:10,10
1/12/2011 5:20,10
1/12/2011 5:30,10.9
1/12/2011 5:40,12.2
1/12/2011 5:50,11.6
1/12/2011 6:00,10.2
1/12/2011 6:10,10.9
1/12/2011 6:20,11
1/12/2011 6:30,11.5
1/12/2011 6:40,11.6
1/12/2011 6:50,11.3
1/12/2011 7:00,10.7
1/12/2011 7:10,10.8
1/12/2011 7:20,11.3
1/12/2011 7:30,9.8
1/12/2011 7:40,10.8
1/12/2011 7:50,10.9
1/12/2011 8:00,10.9
1/12/2011 8:10,11.4
1/12/2011 8:20,11.6
1/12/2011 8:30,10.6
1/12/2011 8:40,10.8
1/12/2011 8:50,11.6
1/12/2011 9:00,10.9
1/12/2011 9:10,10.5
1/12/2011 9:20,10.3
1/12/2011 9:30,9.1
1/12/2011 9:40,9.7
1/12/2011 9:50,9.3
1/12/2011 10:00,9.2
1/12/2011 10:10,9.3
1/12/2011 10:20,9.2
1/12/2011 10:30,9.8
1/12/2011 10:40,11.1
1/12/2011 10:50,11.9
1/12/2011 11:00,11.1
1/12/2011 11:10,11.4
1/12/2011 11:20,11.9
1/12/2011 11:30,11.9
1/12/2011 11:40,11.5
1/12/2011 11:50,11.3
1/12/2011 12:00,12.6
1/12/2011 12:10,12.6
1/12/2011 12:20,12.3
1/12/2011 12:30,12.3
1/12/2011 12:40,12.3
1/12/2011 12:50,12.3
1/12/2011 13:00,11.4
1/12/2011 13:10,11.1
1/12/2011 13:20,11.7
1/12/2011 13:30,11.2
1/12/2011 13:40,10.8
1/12/2011 13:50,10.4
1/12/2011 14:00,10.8
1/12/2011 14:10,9.4
1/12/2011 14:20,11.2
1/12/2011 14:30,11.1
1/12/2011 14:40,11.4
1/12/2011 14:50,11
1/12/2011 15:00,10.7
1/12/2011 15:10,10.2
1/12/2011 15:20,11
1/12/2011 15:30,11
1/12/2011 15:40,10.6
1/12/2011 15:50,9.5
1/12/2011 16:00,10.3
1/12/2011 16:10,9.6
1/12/2011 16:20,10
1/12/2011 16:30,8.9
1/12/2011 16:40,8.1
1/12/2011 16:50,8.3
1/12/2011 17:00,9.9
1/12/2011 17:10,8.5
1/12/2011 17:20,7.4
1/12/2011 17:30,9.6
1/12/2011 17:40,8.1
1/12/2011 17:50,7.1
1/12/2011 18:00,7.2
1/12/2011 18:10,7.3
1/12/2011 18:20,8.3
1/12/2011 18:30,8.4
1/12/2011 18:40,7.9
1/12/2011 18:50,7.8
1/12/2011 19:00,8
1/12/2011 19:10,7.6
1/12/2011 19:20,10.2
1/12/2011 19:30,11
1/12/2011 19:40,10.5
1/12/2011 19:50,11.2
1/12/2011 20:00,10.2
1/12/2011 20:10,11
1/12/2011 20:20,11.6
1/12/2011 20:30,10.7
1/12/2011 20:40,7.2
1/12/2011 20:50,7.2
1/12/2011 21:00,7.4
1/12/2011 21:10,7.5
1/12/2011 21:20,7.8
1/12/2011 21:30,9.6
1/12/2011 21:40,9.3
1/12/2011 21:50,10.1
1/12/2011 22:00,10.1
1/12/2011 22:10,10.2
1/12/2011 22:20,9.4
1/12/2011 22:30,9.2
1/12/2011 22:40,10.1
1/12/2011 22:50,10.2
1/12/2011 23:00,10.6
1/12/2011 23:10,10.7
1/12/2011 23:20,10.6
1/12/2011 23:30,10.5
1/12/2011 23:40,10.5
1/12/2011 23:50,11.4
1/13/2011 0:00,12.9
1/13/2011 0:10,13.3
1/13/2011 0:20,13.7
1/13/2011 0:30,13.1
1/13/2011 0:40,11.6
1/13/2011 0:50,10.9
1/13/2011 1:00,11.6
1/13/2011 1:10,11.9
1/13/2011 1:20,11.2
1/13/2011 1:30,12.1
1/13/2011 1:40,13.1
1/13/2011 1:50,12
1/13/2011 2:00,12.3
1/13/2011 2:10,11.3
1/13/2011 2:20,11
1/13/2011 2:30,11.2
1/13/2011 2:40,11.7
1/13/2011 2:50,10.4
1/13/2011 3:00,11.3
1/13/2011 3:10,11.6
1/13/2011 3:20,10.7
1/13/2011 3:30,10.1
1/13/2011 3:40,10.3
1/13/2011 3:50,11
1/13/2011 4:00,11.3
1/13/2011 4:10,10.7
1/13/2011 4:20,10.7
1/13/2011 4:30,11.2
1/13/2011 4:40,10.3
1/13/2011 4:50,10
1/13/2011 5:00,10.9
1/13/2011 5:10,10.8
1/13/2011 5:20,9.8
1/13/2011 5:30,10.3
1/13/2011 5:40,10.8
1/13/2011 5:50,10.6
1/13/2011 6:00,10.3
1/13/2011 6:10,10
1/13/2011 6:20,9
1/13/2011 6:30,10.9
1/13/2011 6:40,11.9
1/13/2011 6:50,10.2
1/13/2011 7:00,12.4
1/13/2011 7:10,13.2
1/13/2011 7:20,12.5
1/13/2011 7:30,10.2
1/13/2011 7:40,11.3
1/13/2011 7:50,8.5
1/13/2011 8:00,7.9
1/13/2011 8:10,12.2
1/13/2011 8:20,13.1
1/13/2011 8:30,12.2
1/13/2011 8:40,5.9
1/13/2011 8:50,4.7
1/13/2011 9:00,7.8
1/13/2011 9:10,9.2
1/13/2011 9:20,8.7
1/13/2011 9:30,8.3
1/13/2011 9:40,7.3
1/13/2011 9:50,7.5
1/13/2011 10:00,7.5
1/13/2011 10:10,6.6
1/13/2011 10:20,7.8
1/13/2011 10:30,11.9
1/13/2011 10:40,12
1/13/2011 10:50,10.7
1/13/2011 11:00,10.2
1/13/2011 11:10,9.9
1/13/2011 11:20,9.8
1/13/2011 11:30,9.6
1/13/2011 11:40,10
1/13/2011 11:50,10.1
1/13/2011 12:00,10.8
1/13/2011 12:10,10.4
1/13/2011 12:20,10.6
1/13/2011 12:30,11.2
1/13/2011 12:40,10.1
1/13/2011 12:50,10.7
1/13/2011 13:00,10.1
1/13/2011 13:10,9.9
1/13/2011 13:20,9.9
1/13/2011 13:30,9.8
1/13/2011 13:40,10.9
1/13/2011 13:50,10.5
1/13/2011 14:00,10.9
1/13/2011 14:10,10.6
1/13/2011 14:20,10
1/13/2011 14:30,10.5
1/13/2011 14:40,11.2
1/13/2011 14:50,10.6
1/13/2011 15:00,10.5
1/13/2011 15:10,11
1/13/2011 15:20,9.9
1/13/2011 15:30,9.6
1/13/2011 15:40,10.2
1/13/2011 15:50,9.8
1/13/2011 16:00,10.4
1/13/2011 16:10,10.2
1/13/2011 16:20,10.7
1/13/2011 16:30,9.1
1/13/2011 16:40,10
1/13/2011 16:50,10.5
1/13/2011 17:00,9.4
1/13/2011 17:10,9.5
1/13/2011 17:20,10
1/13/2011 17:30,9.8
1/13/2011 17:40,9.8
1/13/2011 17:50,9.2
1/13/2011 18:00,8.6
1/13/2011 18:10,8.7
1/13/2011 18:20,8.8
1/13/2011 18:30,9.7
1/13/2011 18:40,8.6
1/13/2011 18:50,9.3
1/13/2011 19:00,9.9
1/13/2011 19:10,9.2
1/13/2011 19:20,10.1
1/13/2011 19:30,9.9
1/13/2011 19:40,9.9
1/13/2011 19:50,9.1
1/13/2011 20:00,10.4
1/13/2011 20:10,9.8
1/13/2011 20:20,9.1
1/13/2011 20:30,9.1
1/13/2011 20:40,9.3
1/13/2011 20:50,9.7
1/13/2011 21:00,8.8
1/13/2011 21:10,9
1/13/2011 21:20,9.8
1/13/2011 21:30,8.9
1/13/2011 21:40,9.8
1/13/2011 21:50,8.9
1/13/2011 22:00,10
1/13/2011 22:10,9.9
1/13/2011 22:20,9.5
1/13/2011 22:30,10.3
1/13/2011 22:40,9.7
1/13/2011 22:50,9.2
1/13/2011 23:00,8.9
1/13/2011 23:10,10
1/13/2011 23:20,10
1/13/2011 23:30,8.4
1/13/2011 23:40,9.7
1/13/2011 23:50,8.8
1/14/2011 0:00,9.5
1/14/2011 0:10,9.6
1/14/2011 0:20,8.6
1/14/2011 0:30,9.3
1/14/2011 0:40,8.5
1/14/2011 0:50,8.7
1/14/2011 1:00,8.5
1/14/2011 1:10,8.9
1/14/2011 1:20,8.1
1/14/2011 1:30,8.2
1/14/2011 1:40,8.4
1/14/2011 1:50,9
1/14/2011 2:00,8
1/14/2011 2:10,7.6
1/14/2011 2:20,8.1
1/14/2011 2:30,7.6
1/14/2011 2:40,8.8
1/14/2011 2:50,7.5
1/14/2011 3:00,7.7
1/14/2011 3:10,8.4
1/14/2011 3:20,8.3
1/14/2011 3:30,7.9
1/14/2011 3:40,8.3
1/14/2011 3:50,8.3
1/14/2011 4:00,8.3
1/14/2011 4:10,8.8
1/14/2011 4:20,8.7
1/14/2011 4:30,7.5
1/14/2011 4:40,7.7
1/14/2011 4:50,8.5
1/14/2011 5:00,7.8
1/14/2011 5:10,8.2
1/14/2011 5:20,8.7
1/14/2011 5:30,8.2
1/14/2011 5:40,8.8
1/14/2011 5:50,8.2
1/14/2011 6:00,8.6
1/14/2011 6:10,8.6
1/14/2011 6:20,8.8
1/14/2011 6:30,8.8
1/14/2011 6:40,7
1/14/2011 6:50,6.6
1/14/2011 7:00,7.4
1/14/2011 7:10,9
1/14/2011 7:20,7.8
1/14/2011 7:30,7.4
1/14/2011 7:40,7.9
1/14/2011 7:50,7.8
1/14/2011 8:00,7.6
1/14/2011 8:10,7.9
1/14/2011 8:20,7.3
1/14/2011 8:30,7
1/14/2011 8:40,6.7
1/14/2011 8:50,8.1
1/14/2011 9:00,8.4
1/14/2011 9:10,8.6
1/14/2011 9:20,7.8
1/14/2011 9:30,7.7
1/14/2011 9:40,8.1
1/14/2011 9:50,8.3
1/14/2011 10:00,8.2
1/14/2011 10:10,7.4
1/14/2011 10:20,7.9
1/14/2011 10:30,7.5
1/14/2011 10:40,7.7
1/14/2011 10:50,7.8
1/14/2011 11:00,8
1/14/2011 11:10,7.5
1/14/2011 11:20,7.5
1/14/2011 11:30,7.6
1/14/2011 11:40,7.5
1/14/2011 11:50,7.1
1/14/2011 12:00,7.1
1/14/2011 12:10,6.8
1/14/2011 12:20,6.7
1/14/2011 12:30,6.8
1/14/2011 12:40,6.6
1/14/2011 12:50,6.6
1/14/2011 13:00,6.8
1/14/2011 13:10,7.1
1/14/2011 13:20,7.9
1/14/2011 13:30,8
1/14/2011 13:40,7.8
1/14/2011 13:50,7.4
1/14/2011 14:00,7.3
1/14/2011 14:10,7.4
1/14/2011 14:20,7.7
1/14/2011 14:30,7
1/14/2011 14:40,7.2
1/14/2011 14:50,6.9
1/14/2011 15:00,7
1/14/2011 15:10,7
1/14/2011 15:20,6.6
1/14/2011 15:30,6.7
1/14/2011 15:40,6.7
1/14/2011 15:50,7.1
1/14/2011 16:00,6.4
1/14/2011 16:10,6.4
1/14/2011 16:20,6.9
1/14/2011 16:30,6.5
1/14/2011 16:40,6.7
1/14/2011 16:50,6.9
1/14/2011 17:00,7.2
1/14/2011 17:10,7.3
1/14/2011 17:20,6.9
1/14/2011 17:30,7.7
1/14/2011 17:40,7.3
1/14/2011 17:50,7.6
1/14/2011 18:00,7.9
1/14/2011 18:10,7.5
1/14/2011 18:20,7.7
1/14/2011 18:30,8
1/14/2011 18:40,8.1
1/14/2011 18:50,7.8
1/14/2011 19:00,8.1
1/14/2011 19:10,8.8
1/14/2011 19:20,8.2
1/14/2011 19:30,8.5
1/14/2011 19:40,8.6
1/14/2011 19:50,8.2
1/14/2011 20:00,8.2
1/14/2011 20:10,8.3
1/14/2011 20:20,8.5
1/14/2011 20:30,8.8
1/14/2011 20:40,8.7
1/14/2011 20:50,8.2
1/14/2011 21:00,8.5
1/14/2011 21:10,8.6
1/14/2011 21:20,8.5
1/14/2011 21:30,8
1/14/2011 21:40,6.6
1/14/2011 21:50,6.8
1/14/2011 22:00,6.4
1/14/2011 22:10,6
1/14/2011 22:20,6.5
1/14/2011 22:30,6.9
1/14/2011 22:40,7.1
1/14/2011 22:50,6.3
1/14/2011 23:00,7.7
1/14/2011 23:10,7.1
1/14/2011 23:20,7.3
1/14/2011 23:30,7.1
1/14/2011 23:40,7.5
1/14/2011 23:50,7.3
1/15/2011 0:00,7.3
1/15/2011 0:10,7.2
1/15/2011 0:20,7.4
1/15/2011 0:30,7.1
1/15/2011 0:40,6.6
1/15/2011 0:50,7.7
1/15/2011 1:00,7.3
1/15/2011 1:10,7.2
1/15/2011 1:20,8.2
1/15/2011 1:30,8
1/15/2011 1:40,7.9
1/15/2011 1:50,7.2
1/15/2011 2:00,8.9
1/15/2011 2:10,9.2
1/15/2011 2:20,9.1
1/15/2011 2:30,9.1
1/15/2011 2:40,8.2
1/15/2011 2:50,8.6
1/15/2011 3:00,7.5
1/15/2011 3:10,7.9
1/15/2011 3:20,7.1
1/15/2011 3:30,4.9
1/15/2011 3:40,5.8
1/15/2011 3:50,5.3
1/15/2011 4:00,5.2
1/15/2011 4:10,4.7
1/15/2011 4:20,2.9
1/15/2011 4:30,3
1/15/2011 4:40,3
1/15/2011 4:50,3.5
1/15/2011 5:00,4.3
1/15/2011 5:10,4.8
1/15/2011 5:20,6.3
1/15/2011 5:30,6.9
1/15/2011 5:40,7.3
1/15/2011 5:50,7.5
1/15/2011 6:00,7.7
1/15/2011 6:10,7.6
1/15/2011 6:20,7.3
1/15/2011 6:30,7
1/15/2011 6:40,7.6
1/15/2011 6:50,7
1/15/2011 7:00,8
1/15/2011 7:10,7
1/15/2011 7:20,7.1
1/15/2011 7:30,7.2
1/15/2011 7:40,7.4
1/15/2011 7:50,7.6
1/15/2011 8:00,6.6
1/15/2011 8:10,6.9
1/15/2011 8:20,8.2
1/15/2011 8:30,7.9
1/15/2011 8:40,8.6
1/15/2011 8:50,9.2
1/15/2011 9:00,8.6
1/15/2011 9:10,9.2
1/15/2011 9:20,8.9
1/15/2011 9:30,8.9
1/15/2011 9:40,8.9
1/15/2011 9:50,8.4
1/15/2011 10:00,8.1
1/15/2011 10:10,6.7
1/15/2011 10:20,6
1/15/2011 10:30,5.9
1/15/2011 10:40,5.6
1/15/2011 10:50,5.7
1/15/2011 11:00,5.6
1/15/2011 11:10,5.3
1/15/2011 11:20,5
1/15/2011 11:30,5.5
1/15/2011 11:40,6.3
1/15/2011 11:50,6.2
1/15/2011 12:00,6.6
1/15/2011 12:10,6.3
1/15/2011 12:20,6.4
1/15/2011 12:30,6.3
1/15/2011 12:40,6
1/15/2011 12:50,5.7
1/15/2011 13:00,5.9
1/15/2011 13:10,5.9
1/15/2011 13:20,5.9
1/15/2011 13:30,5.4
1/15/2011 13:40,5.3
1/15/2011 13:50,5.7
1/15/2011 14:00,6.2
1/15/2011 14:10,6.1
1/15/2011 14:20,6.3
1/15/2011 14:30,6.8
1/15/2011 14:40,6.6
1/15/2011 14:50,6.6
1/15/2011 15:00,7
1/15/2011 15:10,6.5
1/15/2011 15:20,6.1
1/15/2011 15:30,6.2
1/15/2011 15:40,5.6
1/15/2011 15:50,5.7
1/15/2011 16:00,5.5
1/15/2011 16:10,5
1/15/2011 16:20,5.7
1/15/2011 16:30,6.1
1/15/2011 16:40,5.8
1/15/2011 16:50,5.9
1/15/2011 17:00,6
1/15/2011 17:10,6.1
1/15/2011 17:20,6
1/15/2011 17:30,6.1
1/15/2011 17:40,6.5
1/15/2011 17:50,7.2
1/15/2011 18:00,6.8
1/15/2011 18:10,6.2
1/15/2011 18:20,6.1
1/15/2011 18:30,6.3
1/15/2011 18:40,6.2
1/15/2011 18:50,7.3
1/15/2011 19:00,7.1
1/15/2011 19:10,6.7
1/15/2011 19:20,7
1/15/2011 19:30,6.3
1/15/2011 19:40,7.2
1/15/2011 19:50,7
1/15/2011 20:00,7.6
1/15/2011 20:10,7.2
1/15/2011 20:20,7.5
1/15/2011 20:30,8.3
1/15/2011 20:40,8.4
1/15/2011 20:50,8.4
1/15/2011 21:00,7.5
1/15/2011 21:10,7.8
1/15/2011 21:20,8
1/15/2011 21:30,8.6
1/15/2011 21:40,8.6
1/15/2011 21:50,7.8
1/15/2011 22:00,8
1/15/2011 22:10,8.6
1/15/2011 22:20,8.9
1/15/2011 22:30,8.1
1/15/2011 22:40,7.6
1/15/2011 22:50,6
1/15/2011 23:00,5.5
1/15/2011 23:10,4.9
1/15/2011 23:20,5
1/15/2011 23:30,5.6
1/15/2011 23:40,5.9
1/15/2011 23:50,7.1
1/16/2011 0:00,7.5
1/16/2011 0:10,7.6
1/16/2011 0:20,6.8
1/16/2011 0:30,6.6
1/16/2011 0:40,6.7
1/16/2011 0:50,6.4
1/16/2011 1:00,6.8
1/16/2011 1:10,6.8
1/16/2011 1:20,7.4
1/16/2011 1:30,7.7
1/16/2011 1:40,7.3
1/16/2011 1:50,7.3
1/16/2011 2:00,6.4
1/16/2011 2:10,7.1
1/16/2011 2:20,7
1/16/2011 2:30,6.8
1/16/2011 2:40,7.6
1/16/2011 2:50,7.4
1/16/2011 3:00,6.7
1/16/2011 3:10,6.5
1/16/2011 3:20,5.4
1/16/2011 3:30,6.2
1/16/2011 3:40,5.6
1/16/2011 3:50,6.6
1/16/2011 4:00,6.4
1/16/2011 4:10,5.1
1/16/2011 4:20,4.6
1/16/2011 4:30,6.1
1/16/2011 4:40,6.6
1/16/2011 4:50,6.6
1/16/2011 5:00,6.3
1/16/2011 5:10,6
1/16/2011 5:20,5.3
1/16/2011 5:30,5.3
1/16/2011 5:40,5
1/16/2011 5:50,5.8
1/16/2011 6:00,5.7
1/16/2011 6:10,5.6
1/16/2011 6:20,5.2
1/16/2011 6:30,5.2
1/16/2011 6:40,5.5
1/16/2011 6:50,5.9
1/16/2011 7:00,7.5
1/16/2011 7:10,7.7
1/16/2011 7:20,7.3
1/16/2011 7:30,7.1
1/16/2011 7:40,6.7
1/16/2011 7:50,7.3
1/16/2011 8:00,7.5
1/16/2011 8:10,7.2
1/16/2011 8:20,6.7
1/16/2011 8:30,6.5
1/16/2011 8:40,6
1/16/2011 8:50,6.8
1/16/2011 9:00,6.1
1/16/2011 9:10,6.3
1/16/2011 9:20,7.5
1/16/2011 9:30,6.8
1/16/2011 9:40,6.5
1/16/2011 9:50,6.5
1/16/2011 10:00,8.7
1/16/2011 10:10,9.5
1/16/2011 10:20,9.5
1/16/2011 10:30,9.3
1/16/2011 10:40,8.1
1/16/2011 10:50,8.1
1/16/2011 11:00,8.3
1/16/2011 11:10,7.9
1/16/2011 11:20,8.4
1/16/2011 11:30,8.4
1/16/2011 11:40,8.1
1/16/2011 11:50,9
1/16/2011 12:00,8.2
1/16/2011 12:10,7.8
1/16/2011 12:20,8.7
1/16/2011 12:30,8.3
1/16/2011 12:40,8.7
1/16/2011 12:50,8.3
1/16/2011 13:00,9.7
1/16/2011 13:10,9.4
1/16/2011 13:20,8.1
1/16/2011 13:30,8
1/16/2011 13:40,7.5
1/16/2011 13:50,8.1
1/16/2011 14:00,7.5
1/16/2011 14:10,8.1
1/16/2011 14:20,7.7
1/16/2011 14:30,7.6
1/16/2011 14:40,8.1
1/16/2011 14:50,7.6
1/16/2011 15:00,7.6
1/16/2011 15:10,7.7
1/16/2011 15:20,7.5
1/16/2011 15:30,7.7
1/16/2011 15:40,8.1
1/16/2011 15:50,7.8
1/16/2011 16:00,8.1
1/16/2011 16:10,7.8
1/16/2011 16:20,7.3
1/16/2011 16:30,8.4
1/16/2011 16:40,8
1/16/2011 16:50,8.5
1/16/2011 17:00,8.1
1/16/2011 17:10,8.8
1/16/2011 17:20,8.1
1/16/2011 17:30,8.3
1/16/2011 17:40,8.4
1/16/2011 17:50,7.7
1/16/2011 18:00,7.4
1/16/2011 18:10,8
1/16/2011 18:20,8.2
1/16/2011 18:30,8.1
1/16/2011 18:40,7.9
1/16/2011 18:50,8
1/16/2011 19:00,8.3
1/16/2011 19:10,9.1
1/16/2011 19:20,9.4
1/16/2011 19:30,8.8
1/16/2011 19:40,8.1
1/16/2011 19:50,8.5
1/16/2011 20:00,7.5
1/16/2011 20:10,8.2
1/16/2011 20:20,8
1/16/2011 20:30,8
1/16/2011 20:40,8
1/16/2011 20:50,8.5
1/16/2011 21:00,8.5
1/16/2011 21:10,7.5
1/16/2011 21:20,8.3
1/16/2011 21:30,8.4
1/16/2011 21:40,9.1
1/16/2011 21:50,8.2
1/16/2011 22:00,8.1
1/16/2011 22:10,8.4
1/16/2011 22:20,8
1/16/2011 22:30,8.3
1/16/2011 22:40,7.7
1/16/2011 22:50,8.3
1/16/2011 23:00,9.1
1/16/2011 23:10,9.1
1/16/2011 23:20,9.7
1/16/2011 23:30,9.6
1/16/2011 23:40,9.5
1/16/2011 23:50,9.5
1/17/2011 0:00,9.1
1/17/2011 0:10,8.9
1/17/2011 0:20,9.1
1/17/2011 0:30,8.5
1/17/2011 0:40,9
1/17/2011 0:50,8.5
1/17/2011 1:00,8.8
1/17/2011 1:10,9
1/17/2011 1:20,9.3
1/17/2011 1:30,9.3
1/17/2011 1:40,9.3
1/17/2011 1:50,8.5
1/17/2011 2:00,9
1/17/2011 2:10,9
1/17/2011 2:20,9.6
1/17/2011 2:30,9.6
1/17/2011 2:40,9.4
1/17/2011 2:50,9.3
1/17/2011 3:00,9.1
1/17/2011 3:10,8.4
1/17/2011 3:20,9.6
1/17/2011 3:30,9.7
1/17/2011 3:40,10
1/17/2011 3:50,9.2
1/17/2011 4:00,9.7
1/17/2011 4:10,9.5
1/17/2011 4:20,9.9
1/17/2011 4:30,8.9
1/17/2011 4:40,8.9
1/17/2011 4:50,9.8
1/17/2011 5:00,9.1
1/17/2011 5:10,9.3
1/17/2011 5:20,9.4
1/17/2011 5:30,9.1
1/17/2011 5:40,9.7
1/17/2011 5:50,9.7
1/17/2011 6:00,10.3
1/17/2011 6:10,9.9
1/17/2011 6:20,9.8
1/17/2011 6:30,9.7
1/17/2011 6:40,10.5
1/17/2011 6:50,9.6
1/17/2011 7:00,10.4
1/17/2011 7:10,9.6
1/17/2011 7:20,8.7
1/17/2011 7:30,9.8
1/17/2011 7:40,9.1
1/17/2011 7:50,9
1/17/2011 8:00,8.6
1/17/2011 8:10,9.9
1/17/2011 8:20,9
1/17/2011 8:30,10.4
1/17/2011 8:40,10.7
1/17/2011 8:50,9.5
1/17/2011 9:00,10.1
1/17/2011 9:10,9.9
1/17/2011 9:20,10.4
1/17/2011 9:30,8.5
1/17/2011 9:40,9.1
1/17/2011 9:50,10.5
1/17/2011 10:00,9.6
1/17/2011 10:10,9.2
1/17/2011 10:20,10.5
1/17/2011 10:30,10.1
1/17/2011 10:40,10.2
1/17/2011 10:50,10.5
1/17/2011 11:00,9.9
1/17/2011 11:10,10.1
1/17/2011 11:20,9.3
1/17/2011 11:30,9.2
1/17/2011 11:40,8.8
1/17/2011 11:50,9
1/17/2011 12:00,8.7
1/17/2011 12:10,9.1
1/17/2011 12:20,8.5
1/17/2011 12:30,8
1/17/2011 12:40,8.7
1/17/2011 12:50,8.9
1/17/2011 13:00,9.4
1/17/2011 13:10,10
1/17/2011 13:20,10.1
1/17/2011 13:30,10.1
1/17/2011 13:40,10.4
1/17/2011 13:50,10.6
1/17/2011 14:00,9.1
1/17/2011 14:10,9.2
1/17/2011 14:20,9.6
1/17/2011 14:30,8.8
1/17/2011 14:40,9.6
1/17/2011 14:50,9.2
1/17/2011 15:00,9.5
1/17/2011 15:10,8.6
1/17/2011 15:20,9.4
1/17/2011 15:30,9.6
1/17/2011 15:40,8.6
1/17/2011 15:50,8.2
1/17/2011 16:00,9.7
1/17/2011 16:10,8.8
1/17/2011 16:20,8.5
1/17/2011 16:30,9.3
1/17/2011 16:40,9.2
1/17/2011 16:50,9.1
1/17/2011 17:00,9.5
1/17/2011 17:10,9.6
1/17/2011 17:20,9.8
1/17/2011 17:30,11.5
1/17/2011 17:40,9.5
1/17/2011 17:50,8.5
1/17/2011 18:00,8.2
1/17/2011 18:10,8.4
